"imei""deviceInformationId""mac""productdate""updatetime""gamePointId""contractNumber"
"imei0""0""mac0""2015-01-01 22:00:00""2015-01-01 22:00:00""2""6"
"imei1""1""mac1""2015-01-01 22:00:00""2015-01-01 22:00:00""2""9"
"imei2""2""mac2""2015-01-01 22:00:00""2015-01-01 22:00:00""3""0"
"imei3""3""mac3""2015-01-01 22:00:00""2015-01-01 22:00:00""0""3"
"imei4""4""mac4""2015-01-01 22:00:00""2015-01-01 22:00:00""5""2"
"imei5""5""mac5""2015-01-01 22:00:00""2015-01-01 22:00:00""7""0"
"imei6""6""mac6""2015-01-01 22:00:00""2015-01-01 22:00:00""3""3"
"imei7""7""mac7""2015-01-01 22:00:00""2015-01-01 22:00:00""3""3"
"imei8""8""mac8""2015-01-01 22:00:00""2015-01-01 22:00:00""6""0"
"imei9""9""mac9""2015-01-01 22:00:00""2015-01-01 22:00:00""9""6"
